,ID,Min Age,Max Age,Age Span,Number of Age Ranges,Number of Images,Gender
1115,8832,20.0,33.0,13.0,3,33,0.0
1116,8834,13.0,40.0,27.0,3,44,0.0
1117,8851,11.5,49.0,37.5,4,33,1.0
1118,8858,14.0,38.0,24.0,3,35,0.0
1119,8861,19.0,81.5,62.5,5,93,0.0
1120,8888,15.0,36.0,21.0,3,54,0.0
1121,8895,13.0,45.5,32.5,4,36,1.0
1122,8903,27.0,56.0,29.0,4,34,1.0
1123,8908,29.0,56.0,27.0,4,32,1.0
1124,8914,25.5,47.0,21.5,3,64,1.0
1125,8926,19.0,39.0,20.0,3,67,0.0
1126,8965,13.0,51.5,38.5,5,35,1.0
1127,8966,13.0,44.0,31.0,4,35,0.0
1128,8972,13.0,77.0,64.0,7,30,0.0
1129,8986,13.0,40.0,27.0,3,34,0.0
1130,8999,23.0,49.0,26.0,3,30,0.0
1131,9000,15.0,45.5,30.5,4,38,1.0
1132,9008,19.5,46.0,26.5,4,30,1.0
1133,9015,24.5,82.0,57.5,6,31,1.0
1134,9026,24.0,59.0,35.0,4,44,1.0
1135,9030,19.0,48.5,29.5,4,33,1.0
1136,9035,25.0,48.5,23.5,3,45,1.0
1137,9039,9.0,50.0,41.0,5,104,1.0
1138,9048,17.0,40.5,23.5,4,34,1.0
1139,9051,18.5,37.5,19.0,3,49,0.0
1140,9083,18.5,38.5,20.0,3,32,0.0
1141,9094,36.5,56.5,20.0,3,42,1.0
1142,9124,11.0,54.5,43.5,5,90,0.0
1143,9141,12.5,37.5,25.0,3,33,0.0
1144,9143,17.0,48.0,31.0,4,35,1.0
1145,9156,7.0,43.0,36.0,5,50,0.0
1146,9171,21.5,41.0,19.5,3,32,0.0
1147,9174,16.5,35.0,18.5,3,32,0.0
1148,9185,20.0,41.5,21.5,4,41,0.0
1149,9209,15.0,34.0,19.0,3,34,0.0
1150,9222,25.5,56.0,30.5,4,31,0.0
1151,9224,9.0,37.0,28.0,4,37,0.0
1152,9226,18.0,41.0,23.0,4,46,0.0
1153,9236,6.0,33.0,27.0,4,60,0.0
1154,9241,21.0,42.0,21.0,3,142,1.0
1155,9243,24.0,41.0,17.0,3,33,1.0
1156,9249,23.0,43.0,20.0,3,34,1.0
1157,9264,24.0,44.0,20.0,3,45,0.0
1158,9265,19.0,37.0,18.0,3,36,0.0
1159,9268,20.0,37.0,17.0,3,32,0.0
1160,9287,25.5,71.5,46.0,4,40,1.0
1161,9291,20.0,40.0,20.0,3,34,0.0
1162,9311,13.5,43.5,30.0,4,56,1.0
1163,9352,17.5,42.5,25.0,4,50,0.0
1164,9355,6.0,27.0,21.0,3,58,0.0
1165,9356,11.0,38.5,27.5,3,32,0.0
1166,9362,18.0,76.0,58.0,5,40,0.0
1167,9371,23.0,66.0,43.0,5,59,1.0
1168,9383,5.0,65.0,60.0,5,47,1.0
1169,9410,24.0,42.5,18.5,3,36,1.0
1170,9423,5.0,25.0,20.0,3,47,0.0
1171,9427,5.0,49.0,44.0,4,45,0.0
1172,9452,14.0,62.5,48.5,6,49,1.0
1173,9486,28.5,65.5,37.0,5,58,1.0
1174,9493,6.0,39.0,33.0,4,45,0.0
1175,9515,25.0,59.5,34.5,4,63,1.0
1176,9543,7.0,59.0,52.0,5,65,1.0
1177,9544,7.0,44.0,37.0,5,149,0.0
1178,9548,26.0,55.0,29.0,4,38,1.0
1179,9553,23.0,64.5,41.5,3,33,0.0
1180,9559,20.0,36.0,16.0,3,34,0.0
1181,9562,23.0,66.5,43.5,5,54,1.0
1182,9570,7.0,64.5,57.5,5,71,1.0
1183,9601,27.0,53.5,26.5,4,30,1.0
1184,9612,4.0,41.5,37.5,4,31,0.0
1185,9617,4.0,50.5,46.5,6,86,0.0
1186,9620,8.0,37.5,29.5,4,78,0.0
1187,9629,19.5,40.5,21.0,4,30,1.0
1188,9635,29.0,55.0,26.0,4,30,1.0
1189,9636,17.0,52.0,35.0,5,30,1.0
1190,9644,17.0,38.5,21.5,3,31,0.0
1191,9650,11.0,46.0,35.0,4,85,1.0
1192,9670,20.0,46.5,26.5,4,39,1.0
1193,9673,7.0,38.0,31.0,4,33,0.0
1194,9692,5.0,44.0,39.0,4,38,1.0
1195,9694,18.0,54.5,36.5,5,38,1.0
1196,9715,21.5,42.5,21.0,3,44,0.0
1197,9719,23.0,41.0,18.0,3,74,1.0
1198,9721,6.0,36.5,30.5,4,34,0.0
1199,9722,26.0,58.5,32.5,4,35,1.0
1200,9726,27.0,71.5,44.5,6,55,1.0
1201,9744,20.0,42.5,22.5,4,31,0.0
1202,9747,13.0,75.0,62.0,7,69,1.0
1203,9753,26.0,44.0,18.0,3,30,0.0
1204,9757,23.0,42.5,19.5,3,49,0.0
1205,9760,27.0,49.0,22.0,3,47,1.0
1206,9781,13.0,43.5,30.5,4,43,0.0
1207,9790,19.5,44.0,24.5,4,86,1.0
1208,9798,27.0,44.0,17.0,3,32,1.0
1209,9818,20.0,46.0,26.0,4,42,0.0
1210,9829,23.0,46.0,23.0,3,37,1.0
1211,9847,7.5,76.0,68.5,6,31,0.0
1212,9869,24.0,46.5,22.5,3,38,1.0
1213,9874,25.5,65.0,39.5,5,33,1.0
1214,9880,5.0,36.0,31.0,3,30,0.0
1215,9884,24.0,58.5,34.5,4,32,1.0
1216,9898,12.0,39.0,27.0,3,45,0.0
1217,9910,25.5,44.0,18.5,3,32,1.0
1218,9915,19.0,46.0,27.0,4,44,0.0
1219,9918,15.5,36.5,21.0,3,31,0.0
1220,9925,17.5,68.0,50.5,6,37,1.0
1221,9933,18.0,46.0,28.0,4,56,1.0
1222,9941,15.5,46.0,30.5,4,58,1.0
1223,9952,19.0,43.0,24.0,4,83,1.0
1224,9977,10.0,36.0,26.0,4,35,0.0
1225,9986,23.0,66.0,43.0,4,61,1.0
1226,9989,13.0,33.0,20.0,3,36,0.0
1227,9997,22.0,50.0,28.0,3,74,1.0
1228,10008,25.5,76.5,51.0,6,41,1.0
1229,10030,19.0,39.0,20.0,3,88,1.0
1230,10035,25.5,40.5,15.0,3,31,1.0
1231,10041,11.0,40.0,29.0,3,32,0.0
1232,10042,19.5,37.0,17.5,3,48,0.0
1233,10044,23.0,48.5,25.5,3,50,1.0
1234,10047,13.0,36.0,23.0,3,55,0.0
1235,10049,20.0,55.0,35.0,5,33,1.0
1236,10061,27.0,54.0,27.0,4,30,1.0
1237,10069,20.0,45.5,25.5,4,36,0.0
1238,10071,20.5,74.0,53.5,6,51,1.0
1239,10078,36.0,85.5,49.5,4,36,1.0
1240,10085,20.0,41.5,21.5,4,50,1.0
1241,10086,24.0,44.5,20.5,3,31,1.0
1242,10096,13.0,38.0,25.0,3,33,0.0
1243,10098,19.0,41.5,22.5,4,37,1.0
1244,10104,18.5,49.0,30.5,4,51,1.0
1245,10121,8.0,39.0,31.0,4,36,0.0
1246,10123,18.0,38.5,20.5,3,30,0.0
1247,10134,6.0,56.0,50.0,6,30,1.0
1248,10142,6.0,49.5,43.5,4,49,0.0
1249,10145,27.0,68.0,41.0,5,57,1.0
1250,10153,6.0,48.5,42.5,5,32,0.0
1251,10195,23.5,56.5,33.0,4,53,1.0
1252,10224,27.0,49.0,22.0,3,30,1.0
1253,10252,5.0,26.5,21.5,3,39,0.0
1254,10255,13.0,54.0,41.0,5,48,0.0
1255,10263,23.0,40.5,17.5,3,41,0.0
1256,10290,41.0,74.0,33.0,4,32,1.0
1257,10306,20.0,69.0,49.0,5,34,1.0
1258,10311,23.0,54.5,31.5,4,35,1.0
1259,10338,8.0,46.0,38.0,4,56,1.0
1260,10342,3.5,44.0,40.5,5,70,0.0
1261,10352,6.0,38.0,32.0,4,33,0.0
1262,10356,25.5,53.0,27.5,4,30,1.0
1263,10366,36.0,69.0,33.0,4,43,1.0
1264,10386,25.0,59.5,34.5,4,43,1.0
1265,10406,14.0,48.0,34.0,4,32,1.0
1266,10423,15.5,38.5,23.0,3,33,1.0
1267,10428,30.0,55.0,25.0,4,47,1.0
1268,10454,25.0,46.0,21.0,3,31,1.0
1269,10497,9.5,45.0,35.5,4,37,1.0
1270,10541,24.5,56.0,31.5,4,30,1.0
1271,10545,23.0,60.0,37.0,4,30,1.0
1272,10546,27.0,43.5,16.5,3,42,1.0
1273,10553,20.0,65.0,45.0,5,33,1.0
